Unnamed: 0,Provincia,Tipo de Usuario,Año,Consumo de Gas,activity_name,activity_value,activity_unit,gpc_reference_number
281,CHUBUT,RESIDENCIALES,2020,647177,Gas Consumption,647177,cubic meters,I.1.1
282,CHUBUT,ENTES OFICIALES,2020,29259,Gas Consumption,29259,cubic meters,I.2.1
283,CHUBUT,GNC,2020,1131,Gas Consumption,1131,cubic meters,II.1.1
284,CHUBUT,INDUSTRIALES,2020,719504,Gas Consumption,719504,cubic meters,I.3.1
285,CORDOBA,CENTRALES ELECTRICAS,2020,402721,Gas Consumption,402721,cubic meters,I.4.1
286,CORDOBA,COMERCIALES,2020,60715,Gas Consumption,60715,cubic meters,I.2.1
287,CORDOBA,RESIDENCIALES,2020,563578,Gas Consumption,563578,cubic meters,I.1.1
288,CORDOBA,ENTES OFICIALES,2020,10641,Gas Consumption,10641,cubic meters,I.2.1
289,CORDOBA,GNC,2020,293435,Gas Consumption,293435,cubic meters,II.1.1
290,CORDOBA,INDUSTRIALES,2020,476449,Gas Consumption,476449,cubic meters,I.3.1
291,CORDOBA,SDB,2020,68716,Gas Consumption,68716,cubic meters,I.6.1
292,CORRIENTES,COMERCIALES,2020,58,Gas Consumption,58,cubic meters,I.2.1
293,CORRIENTES,RESIDENCIALES,2020,0,Gas Consumption,0,cubic meters,I.1.1
295,CORRIENTES,GNC,2020,351,Gas Consumption,351,cubic meters,II.1.1
296,CORRIENTES,INDUSTRIALES,2020,792,Gas Consumption,792,cubic meters,I.3.1
297,ENTRE RIOS,COMERCIALES,2020,13579,Gas Consumption,13579,cubic meters,I.2.1
298,ENTRE RIOS,RESIDENCIALES,2020,85189,Gas Consumption,85189,cubic meters,I.1.1
299,ENTRE RIOS,ENTES OFICIALES,2020,1543,Gas Consumption,1543,cubic meters,I.2.1
300,ENTRE RIOS,GNC,2020,33384,Gas Consumption,33384,cubic meters,II.1.1
301,ENTRE RIOS,INDUSTRIALES,2020,113983,Gas Consumption,113983,cubic meters,I.3.1
302,JUJUY,CENTRALES ELECTRICAS,2020,33583,Gas Consumption,33583,cubic meters,I.4.1
303,JUJUY,COMERCIALES,2020,6386,Gas Consumption,6386,cubic meters,I.2.1
304,JUJUY,RESIDENCIALES,2020,48706,Gas Consumption,48706,cubic meters,I.1.1
305,JUJUY,ENTES OFICIALES,2020,1628,Gas Consumption,1628,cubic meters,I.2.1
306,JUJUY,GNC,2020,34310,Gas Consumption,34310,cubic meters,II.1.1
307,JUJUY,INDUSTRIALES,2020,109038,Gas Consumption,109038,cubic meters,I.3.1
308,JUJUY,SDB,2020,4541,Gas Consumption,4541,cubic meters,I.6.1
309,LA PAMPA,COMERCIALES,2020,15723,Gas Consumption,15723,cubic meters,I.2.1
310,LA PAMPA,RESIDENCIALES,2020,251860,Gas Consumption,251860,cubic meters,I.1.1
311,LA PAMPA,ENTES OFICIALES,2020,10987,Gas Consumption,10987,cubic meters,I.2.1
312,LA PAMPA,GNC,2020,6296,Gas Consumption,6296,cubic meters,II.1.1
313,LA PAMPA,INDUSTRIALES,2020,28900,Gas Consumption,28900,cubic meters,I.3.1
314,LA RIOJA,CENTRALES ELECTRICAS,2020,9557,Gas Consumption,9557,cubic meters,I.4.1
315,LA RIOJA,COMERCIALES,2020,1677,Gas Consumption,1677,cubic meters,I.2.1
316,LA RIOJA,RESIDENCIALES,2020,8726,Gas Consumption,8726,cubic meters,I.1.1
317,LA RIOJA,ENTES OFICIALES,2020,279,Gas Consumption,279,cubic meters,I.2.1
318,LA RIOJA,GNC,2020,3539,Gas Consumption,3539,cubic meters,II.1.1
319,LA RIOJA,INDUSTRIALES,2020,10073,Gas Consumption,10073,cubic meters,I.3.1
320,LA RIOJA,SDB,2020,0,Gas Consumption,0,cubic meters,I.6.1
321,MENDOZA,CENTRALES ELECTRICAS,2020,630306,Gas Consumption,630306,cubic meters,I.4.1
322,MENDOZA,COMERCIALES,2020,31651,Gas Consumption,31651,cubic meters,I.2.1
323,MENDOZA,RESIDENCIALES,2020,431840,Gas Consumption,431840,cubic meters,I.1.1
324,MENDOZA,ENTES OFICIALES,2020,11482,Gas Consumption,11482,cubic meters,I.2.1
325,MENDOZA,GNC,2020,111459,Gas Consumption,111459,cubic meters,II.1.1
326,MENDOZA,INDUSTRIALES,2020,406868,Gas Consumption,406868,cubic meters,I.3.1
327,MENDOZA,SDB,2020,33362,Gas Consumption,33362,cubic meters,I.6.1
328,NEUQUEN,CENTRALES ELECTRICAS,2020,10880,Gas Consumption,10880,cubic meters,I.4.1
329,NEUQUEN,COMERCIALES,2020,50232,Gas Consumption,50232,cubic meters,I.2.1
330,NEUQUEN,RESIDENCIALES,2020,575298,Gas Consumption,575298,cubic meters,I.1.1
331,NEUQUEN,ENTES OFICIALES,2020,22352,Gas Consumption,22352,cubic meters,I.2.1
332,NEUQUEN,GNC,2020,5758,Gas Consumption,5758,cubic meters,II.1.1
333,NEUQUEN,INDUSTRIALES,2020,267634,Gas Consumption,267634,cubic meters,I.3.1
334,NEUQUEN,SDB,2020,3378,Gas Consumption,3378,cubic meters,I.6.1
335,RIO NEGRO,CENTRALES ELECTRICAS,2020,6624,Gas Consumption,6624,cubic meters,I.4.1
336,RIO NEGRO,COMERCIALES,2020,64732,Gas Consumption,64732,cubic meters,I.2.1
337,RIO NEGRO,RESIDENCIALES,2020,658901,Gas Consumption,658901,cubic meters,I.1.1
338,RIO NEGRO,ENTES OFICIALES,2020,24932,Gas Consumption,24932,cubic meters,I.2.1
339,RIO NEGRO,GNC,2020,10735,Gas Consumption,10735,cubic meters,II.1.1
340,RIO NEGRO,INDUSTRIALES,2020,159363,Gas Consumption,159363,cubic meters,I.3.1
341,SALTA,CENTRALES ELECTRICAS,2020,112115,Gas Consumption,112115,cubic meters,I.4.1
342,SALTA,COMERCIALES,2020,9180,Gas Consumption,9180,cubic meters,I.2.1
343,SALTA,RESIDENCIALES,2020,113235,Gas Consumption,113235,cubic meters,I.1.1
344,SALTA,ENTES OFICIALES,2020,1661,Gas Consumption,1661,cubic meters,I.2.1
345,SALTA,GNC,2020,57435,Gas Consumption,57435,cubic meters,II.1.1
346,SALTA,INDUSTRIALES,2020,119865,Gas Consumption,119865,cubic meters,I.3.1
347,SAN JUAN,CENTRALES ELECTRICAS,2020,13144,Gas Consumption,13144,cubic meters,I.4.1
348,SAN JUAN,COMERCIALES,2020,8212,Gas Consumption,8212,cubic meters,I.2.1
349,SAN JUAN,RESIDENCIALES,2020,97561,Gas Consumption,97561,cubic meters,I.1.1
350,SAN JUAN,ENTES OFICIALES,2020,1918,Gas Consumption,1918,cubic meters,I.2.1
351,SAN JUAN,GNC,2020,39553,Gas Consumption,39553,cubic meters,II.1.1
352,SAN JUAN,INDUSTRIALES,2020,132475,Gas Consumption,132475,cubic meters,I.3.1
353,SAN JUAN,SDB,2020,4262,Gas Consumption,4262,cubic meters,I.6.1
354,SAN LUIS,COMERCIALES,2020,18209,Gas Consumption,18209,cubic meters,I.2.1
355,SAN LUIS,RESIDENCIALES,2020,80096,Gas Consumption,80096,cubic meters,I.1.1
356,SAN LUIS,ENTES OFICIALES,2020,2935,Gas Consumption,2935,cubic meters,I.2.1
357,SAN LUIS,GNC,2020,35152,Gas Consumption,35152,cubic meters,II.1.1
358,SAN LUIS,INDUSTRIALES,2020,80690,Gas Consumption,80690,cubic meters,I.3.1
359,SAN LUIS,SDB,2020,23586,Gas Consumption,23586,cubic meters,I.6.1
360,SANTA CRUZ,CENTRALES ELECTRICAS,2020,17050,Gas Consumption,17050,cubic meters,I.4.1
361,SANTA CRUZ,COMERCIALES,2020,30177,Gas Consumption,30177,cubic meters,I.2.1
362,SANTA CRUZ,RESIDENCIALES,2020,333791,Gas Consumption,333791,cubic meters,I.1.1
363,SANTA CRUZ,ENTES OFICIALES,2020,23906,Gas Consumption,23906,cubic meters,I.2.1
364,SANTA CRUZ,INDUSTRIALES,2020,1320,Gas Consumption,1320,cubic meters,I.3.1
365,SANTA CRUZ,SDB,2020,157744,Gas Consumption,157744,cubic meters,I.6.1
366,SANTA FE,CENTRALES ELECTRICAS,2020,"2982,14",Gas Consumption,"2982,14",cubic meters,I.4.1
367,SANTA FE,COMERCIALES,2020,"123842,344",Gas Consumption,"123842,344",cubic meters,I.2.1
368,SANTA FE,RESIDENCIALES,2020,487901,Gas Consumption,487901,cubic meters,I.1.1
369,SANTA FE,ENTES OFICIALES,2020,"11093,1",Gas Consumption,"11093,1",cubic meters,I.2.1
370,SANTA FE,GNC,2020,"155113,77",Gas Consumption,"155113,77",cubic meters,II.1.1
371,SANTA FE,INDUSTRIALES,2020,"1311083,491",Gas Consumption,"1311083,491",cubic meters,I.3.1
372,SANTA FE,SDB,2020,"81470,3",Gas Consumption,"81470,3",cubic meters,I.6.1
373,SANTIAGO DEL ESTERO,CENTRALES ELECTRICAS,2020,6186,Gas Consumption,6186,cubic meters,I.4.1
374,SANTIAGO DEL ESTERO,COMERCIALES,2020,5265,Gas Consumption,5265,cubic meters,I.2.1
375,SANTIAGO DEL ESTERO,RESIDENCIALES,2020,31535,Gas Consumption,31535,cubic meters,I.1.1
376,SANTIAGO DEL ESTERO,ENTES OFICIALES,2020,815,Gas Consumption,815,cubic meters,I.2.1
377,SANTIAGO DEL ESTERO,GNC,2020,27541,Gas Consumption,27541,cubic meters,II.1.1
378,SANTIAGO DEL ESTERO,INDUSTRIALES,2020,11561,Gas Consumption,11561,cubic meters,I.3.1
379,TIERRA DEL FUEGO,CENTRALES ELECTRICAS,2020,178308,Gas Consumption,178308,cubic meters,I.4.1
380,TIERRA DEL FUEGO,COMERCIALES,2020,63647,Gas Consumption,63647,cubic meters,I.2.1
381,TIERRA DEL FUEGO,RESIDENCIALES,2020,381328,Gas Consumption,381328,cubic meters,I.1.1
382,TIERRA DEL FUEGO,ENTES OFICIALES,2020,30645,Gas Consumption,30645,cubic meters,I.2.1
383,TIERRA DEL FUEGO,GNC,2020,617,Gas Consumption,617,cubic meters,II.1.1
384,TIERRA DEL FUEGO,INDUSTRIALES,2020,18327,Gas Consumption,18327,cubic meters,I.3.1
385,TUCUMAN,CENTRALES ELECTRICAS,2020,213350,Gas Consumption,213350,cubic meters,I.4.1
386,TUCUMAN,COMERCIALES,2020,14637,Gas Consumption,14637,cubic meters,I.2.1
387,TUCUMAN,RESIDENCIALES,2020,113493,Gas Consumption,113493,cubic meters,I.1.1
388,TUCUMAN,ENTES OFICIALES,2020,1460,Gas Consumption,1460,cubic meters,I.2.1
389,TUCUMAN,GNC,2020,89067,Gas Consumption,89067,cubic meters,II.1.1
390,TUCUMAN,INDUSTRIALES,2020,198322,Gas Consumption,198322,cubic meters,I.3.1
391,BUENOS AIRES,CENTRALES ELECTRICAS,2021,"1834514,85",Gas Consumption,"1834514,85",cubic meters,I.4.1
392,BUENOS AIRES,COMERCIALES,2021,"392443,13",Gas Consumption,"392443,13",cubic meters,I.2.1
393,BUENOS AIRES,RESIDENCIALES,2021,"3937973,21",Gas Consumption,"3937973,21",cubic meters,I.1.1
394,BUENOS AIRES,ENTES OFICIALES,2021,"123564,31",Gas Consumption,"123564,31",cubic meters,I.2.1
395,BUENOS AIRES,GNC,2021,"1046191,51",Gas Consumption,"1046191,51",cubic meters,II.1.1
396,BUENOS AIRES,INDUSTRIALES,2021,"4748535,27",Gas Consumption,"4748535,27",cubic meters,I.3.1
397,BUENOS AIRES,SDB,2021,"278374,21",Gas Consumption,"278374,21",cubic meters,I.6.1
398,CAPITAL FEDERAL,CENTRALES ELECTRICAS,2021,1984671,Gas Consumption,1984671,cubic meters,I.4.1
399,CAPITAL FEDERAL,COMERCIALES,2021,111866,Gas Consumption,111866,cubic meters,I.2.1
400,CAPITAL FEDERAL,RESIDENCIALES,2021,930666,Gas Consumption,930666,cubic meters,I.1.1
401,CAPITAL FEDERAL,ENTES OFICIALES,2021,35736,Gas Consumption,35736,cubic meters,I.2.1
402,CAPITAL FEDERAL,GNC,2021,166926,Gas Consumption,166926,cubic meters,II.1.1
403,CAPITAL FEDERAL,INDUSTRIALES,2021,65601,Gas Consumption,65601,cubic meters,I.3.1
404,CATAMARCA,COMERCIALES,2021,2612,Gas Consumption,2612,cubic meters,I.2.1
405,CATAMARCA,RESIDENCIALES,2021,12101,Gas Consumption,12101,cubic meters,I.1.1
406,CATAMARCA,ENTES OFICIALES,2021,164,Gas Consumption,164,cubic meters,I.2.1
407,CATAMARCA,GNC,2021,14591,Gas Consumption,14591,cubic meters,II.1.1
408,CATAMARCA,INDUSTRIALES,2021,85469,Gas Consumption,85469,cubic meters,I.3.1
409,CHUBUT,CENTRALES ELECTRICAS,2021,139687,Gas Consumption,139687,cubic meters,I.4.1
410,CHUBUT,COMERCIALES,2021,67546,Gas Consumption,67546,cubic meters,I.2.1
411,CHUBUT,RESIDENCIALES,2021,624599,Gas Consumption,624599,cubic meters,I.1.1
412,CHUBUT,ENTES OFICIALES,2021,38622,Gas Consumption,38622,cubic meters,I.2.1
413,CHUBUT,GNC,2021,1375,Gas Consumption,1375,cubic meters,II.1.1
414,CHUBUT,INDUSTRIALES,2021,581282,Gas Consumption,581282,cubic meters,I.3.1
415,CORDOBA,CENTRALES ELECTRICAS,2021,259922,Gas Consumption,259922,cubic meters,I.4.1
416,CORDOBA,COMERCIALES,2021,72161,Gas Consumption,72161,cubic meters,I.2.1
417,CORDOBA,RESIDENCIALES,2021,562622,Gas Consumption,562622,cubic meters,I.1.1
418,CORDOBA,ENTES OFICIALES,2021,13907,Gas Consumption,13907,cubic meters,I.2.1
419,CORDOBA,GNC,2021,364283,Gas Consumption,364283,cubic meters,II.1.1
420,CORDOBA,INDUSTRIALES,2021,618559,Gas Consumption,618559,cubic meters,I.3.1
421,CORDOBA,SDB,2021,80053,Gas Consumption,80053,cubic meters,I.6.1
422,CORRIENTES,COMERCIALES,2021,75,Gas Consumption,75,cubic meters,I.2.1
423,CORRIENTES,RESIDENCIALES,2021,1,Gas Consumption,1,cubic meters,I.1.1
424,CORRIENTES,ENTES OFICIALES,2021,0,Gas Consumption,0,cubic meters,I.2.1
425,CORRIENTES,GNC,2021,322,Gas Consumption,322,cubic meters,II.1.1
426,CORRIENTES,INDUSTRIALES,2021,3230,Gas Consumption,3230,cubic meters,I.3.1
427,ENTRE RIOS,COMERCIALES,2021,16829,Gas Consumption,16829,cubic meters,I.2.1
428,ENTRE RIOS,RESIDENCIALES,2021,88736,Gas Consumption,88736,cubic meters,I.1.1
429,ENTRE RIOS,ENTES OFICIALES,2021,1659,Gas Consumption,1659,cubic meters,I.2.1
430,ENTRE RIOS,GNC,2021,44390,Gas Consumption,44390,cubic meters,II.1.1
431,ENTRE RIOS,INDUSTRIALES,2021,125267,Gas Consumption,125267,cubic meters,I.3.1
432,JUJUY,CENTRALES ELECTRICAS,2021,24693,Gas Consumption,24693,cubic meters,I.4.1
433,JUJUY,COMERCIALES,2021,9975,Gas Consumption,9975,cubic meters,I.2.1
434,JUJUY,RESIDENCIALES,2021,52098,Gas Consumption,52098,cubic meters,I.1.1
435,JUJUY,ENTES OFICIALES,2021,2777,Gas Consumption,2777,cubic meters,I.2.1
436,JUJUY,GNC,2021,43612,Gas Consumption,43612,cubic meters,II.1.1
437,JUJUY,INDUSTRIALES,2021,"118556,76884",Gas Consumption,"118556,76884",cubic meters,I.3.1
438,JUJUY,SDB,2021,2664,Gas Consumption,2664,cubic meters,I.6.1
439,LA PAMPA,COMERCIALES,2021,17600,Gas Consumption,17600,cubic meters,I.2.1
440,LA PAMPA,RESIDENCIALES,2021,250394,Gas Consumption,250394,cubic meters,I.1.1
441,LA PAMPA,ENTES OFICIALES,2021,14122,Gas Consumption,14122,cubic meters,I.2.1
442,LA PAMPA,GNC,2021,7541,Gas Consumption,7541,cubic meters,II.1.1
443,LA PAMPA,INDUSTRIALES,2021,33273,Gas Consumption,33273,cubic meters,I.3.1
444,LA RIOJA,CENTRALES ELECTRICAS,2021,2743,Gas Consumption,2743,cubic meters,I.4.1
445,LA RIOJA,COMERCIALES,2021,1840,Gas Consumption,1840,cubic meters,I.2.1
446,LA RIOJA,RESIDENCIALES,2021,8413,Gas Consumption,8413,cubic meters,I.1.1
447,LA RIOJA,ENTES OFICIALES,2021,301,Gas Consumption,301,cubic meters,I.2.1
448,LA RIOJA,GNC,2021,4909,Gas Consumption,4909,cubic meters,II.1.1
449,LA RIOJA,INDUSTRIALES,2021,13333,Gas Consumption,13333,cubic meters,I.3.1
450,LA RIOJA,SDB,2021,0,Gas Consumption,0,cubic meters,I.6.1
451,MENDOZA,CENTRALES ELECTRICAS,2021,744612,Gas Consumption,744612,cubic meters,I.4.1
452,MENDOZA,COMERCIALES,2021,37553,Gas Consumption,37553,cubic meters,I.2.1
453,MENDOZA,RESIDENCIALES,2021,435802,Gas Consumption,435802,cubic meters,I.1.1
454,MENDOZA,ENTES OFICIALES,2021,17288,Gas Consumption,17288,cubic meters,I.2.1
455,MENDOZA,GNC,2021,136704,Gas Consumption,136704,cubic meters,II.1.1
456,MENDOZA,INDUSTRIALES,2021,438885,Gas Consumption,438885,cubic meters,I.3.1
457,MENDOZA,SDB,2021,37483,Gas Consumption,37483,cubic meters,I.6.1
458,NEUQUEN,CENTRALES ELECTRICAS,2021,9155,Gas Consumption,9155,cubic meters,I.4.1
459,NEUQUEN,COMERCIALES,2021,61016,Gas Consumption,61016,cubic meters,I.2.1
460,NEUQUEN,RESIDENCIALES,2021,558411,Gas Consumption,558411,cubic meters,I.1.1
461,NEUQUEN,ENTES OFICIALES,2021,31794,Gas Consumption,31794,cubic meters,I.2.1
462,NEUQUEN,GNC,2021,6284,Gas Consumption,6284,cubic meters,II.1.1
463,NEUQUEN,INDUSTRIALES,2021,238298,Gas Consumption,238298,cubic meters,I.3.1
464,NEUQUEN,SDB,2021,3157,Gas Consumption,3157,cubic meters,I.6.1
465,RIO NEGRO,CENTRALES ELECTRICAS,2021,6178,Gas Consumption,6178,cubic meters,I.4.1
466,RIO NEGRO,COMERCIALES,2021,77960,Gas Consumption,77960,cubic meters,I.2.1
467,RIO NEGRO,RESIDENCIALES,2021,658462,Gas Consumption,658462,cubic meters,I.1.1
468,RIO NEGRO,ENTES OFICIALES,2021,34622,Gas Consumption,34622,cubic meters,I.2.1
469,RIO NEGRO,GNC,2021,14298,Gas Consumption,14298,cubic meters,II.1.1
470,RIO NEGRO,INDUSTRIALES,2021,161918,Gas Consumption,161918,cubic meters,I.3.1
471,SALTA,CENTRALES ELECTRICAS,2021,116657,Gas Consumption,116657,cubic meters,I.4.1
472,SALTA,COMERCIALES,2021,11474,Gas Consumption,11474,cubic meters,I.2.1
473,SALTA,RESIDENCIALES,2021,118380,Gas Consumption,118380,cubic meters,I.1.1
474,SALTA,ENTES OFICIALES,2021,2507,Gas Consumption,2507,cubic meters,I.2.1
475,SALTA,GNC,2021,71248,Gas Consumption,71248,cubic meters,II.1.1
476,SALTA,INDUSTRIALES,2021,"143890,48916",Gas Consumption,"143890,48916",cubic meters,I.3.1
477,SAN JUAN,CENTRALES ELECTRICAS,2021,2581,Gas Consumption,2581,cubic meters,I.4.1
478,SAN JUAN,COMERCIALES,2021,8552,Gas Consumption,8552,cubic meters,I.2.1
479,SAN JUAN,RESIDENCIALES,2021,95802,Gas Consumption,95802,cubic meters,I.1.1
480,SAN JUAN,ENTES OFICIALES,2021,2307,Gas Consumption,2307,cubic meters,I.2.1
481,SAN JUAN,GNC,2021,46455,Gas Consumption,46455,cubic meters,II.1.1
482,SAN JUAN,INDUSTRIALES,2021,148182,Gas Consumption,148182,cubic meters,I.3.1
483,SAN JUAN,SDB,2021,3564,Gas Consumption,3564,cubic meters,I.6.1
484,SAN LUIS,COMERCIALES,2021,22609,Gas Consumption,22609,cubic meters,I.2.1
485,SAN LUIS,RESIDENCIALES,2021,84759,Gas Consumption,84759,cubic meters,I.1.1
486,SAN LUIS,ENTES OFICIALES,2021,4061,Gas Consumption,4061,cubic meters,I.2.1
487,SAN LUIS,GNC,2021,43396,Gas Consumption,43396,cubic meters,II.1.1
488,SAN LUIS,INDUSTRIALES,2021,100805,Gas Consumption,100805,cubic meters,I.3.1
489,SAN LUIS,SDB,2021,25564,Gas Consumption,25564,cubic meters,I.6.1
490,SANTA CRUZ,CENTRALES ELECTRICAS,2021,16787,Gas Consumption,16787,cubic meters,I.4.1
491,SANTA CRUZ,COMERCIALES,2021,32557,Gas Consumption,32557,cubic meters,I.2.1
492,SANTA CRUZ,RESIDENCIALES,2021,319679,Gas Consumption,319679,cubic meters,I.1.1
493,SANTA CRUZ,ENTES OFICIALES,2021,25499,Gas Consumption,25499,cubic meters,I.2.1
494,SANTA CRUZ,INDUSTRIALES,2021,2521,Gas Consumption,2521,cubic meters,I.3.1
495,SANTA CRUZ,SDB,2021,155512,Gas Consumption,155512,cubic meters,I.6.1
496,SANTA FE,CENTRALES ELECTRICAS,2021,"2902,09",Gas Consumption,"2902,09",cubic meters,I.4.1
497,SANTA FE,COMERCIALES,2021,"115153,93",Gas Consumption,"115153,93",cubic meters,I.2.1
498,SANTA FE,RESIDENCIALES,2021,"450443,6",Gas Consumption,"450443,6",cubic meters,I.1.1
499,SANTA FE,ENTES OFICIALES,2021,"20251,12",Gas Consumption,"20251,12",cubic meters,I.2.1
500,SANTA FE,GNC,2021,"189529,71",Gas Consumption,"189529,71",cubic meters,II.1.1
501,SANTA FE,INDUSTRIALES,2021,"1687839,37",Gas Consumption,"1687839,37",cubic meters,I.3.1
502,SANTA FE,SDB,2021,"86446,21",Gas Consumption,"86446,21",cubic meters,I.6.1
503,SANTIAGO DEL ESTERO,CENTRALES ELECTRICAS,2021,5130,Gas Consumption,5130,cubic meters,I.4.1
504,SANTIAGO DEL ESTERO,COMERCIALES,2021,6169,Gas Consumption,6169,cubic meters,I.2.1
505,SANTIAGO DEL ESTERO,RESIDENCIALES,2021,32692,Gas Consumption,32692,cubic meters,I.1.1
506,SANTIAGO DEL ESTERO,ENTES OFICIALES,2021,1647,Gas Consumption,1647,cubic meters,I.2.1
507,SANTIAGO DEL ESTERO,GNC,2021,35346,Gas Consumption,35346,cubic meters,II.1.1
508,SANTIAGO DEL ESTERO,INDUSTRIALES,2021,"13210,647",Gas Consumption,"13210,647",cubic meters,I.3.1
509,TIERRA DEL FUEGO,CENTRALES ELECTRICAS,2021,223375,Gas Consumption,223375,cubic meters,I.4.1
510,TIERRA DEL FUEGO,COMERCIALES,2021,69550,Gas Consumption,69550,cubic meters,I.2.1
511,TIERRA DEL FUEGO,RESIDENCIALES,2021,380277,Gas Consumption,380277,cubic meters,I.1.1
512,TIERRA DEL FUEGO,ENTES OFICIALES,2021,33749,Gas Consumption,33749,cubic meters,I.2.1
513,TIERRA DEL FUEGO,GNC,2021,704,Gas Consumption,704,cubic meters,II.1.1
514,TIERRA DEL FUEGO,INDUSTRIALES,2021,18414,Gas Consumption,18414,cubic meters,I.3.1
515,TUCUMAN,CENTRALES ELECTRICAS,2021,1162625,Gas Consumption,1162625,cubic meters,I.4.1
516,TUCUMAN,COMERCIALES,2021,23479,Gas Consumption,23479,cubic meters,I.2.1
517,TUCUMAN,RESIDENCIALES,2021,116377,Gas Consumption,116377,cubic meters,I.1.1
518,TUCUMAN,ENTES OFICIALES,2021,4130,Gas Consumption,4130,cubic meters,I.2.1
519,TUCUMAN,GNC,2021,107013,Gas Consumption,107013,cubic meters,II.1.1
520,TUCUMAN,INDUSTRIALES,2021,"223027,4852",Gas Consumption,"223027,4852",cubic meters,I.3.1
521,BUENOS AIRES,CENTRALES ELECTRICAS,2022,"1508218,96",Gas Consumption,"1508218,96",cubic meters,I.4.1
522,BUENOS AIRES,COMERCIALES,2022,"365570,91",Gas Consumption,"365570,91",cubic meters,I.2.1
523,BUENOS AIRES,RESIDENCIALES,2022,"4195622,68",Gas Consumption,"4195622,68",cubic meters,I.1.1
524,BUENOS AIRES,ENTES OFICIALES,2022,"129414,4",Gas Consumption,"129414,4",cubic meters,I.2.1
525,BUENOS AIRES,GNC,2022,"1056728,08",Gas Consumption,"1056728,08",cubic meters,II.1.1
526,BUENOS AIRES,INDUSTRIALES,2022,"5098333,81",Gas Consumption,"5098333,81",cubic meters,I.3.1
527,BUENOS AIRES,SDB,2022,"309527,58",Gas Consumption,"309527,58",cubic meters,I.6.1
528,CAPITAL FEDERAL,CENTRALES ELECTRICAS,2022,2036072,Gas Consumption,2036072,cubic meters,I.4.1
529,CAPITAL FEDERAL,COMERCIALES,2022,156539,Gas Consumption,156539,cubic meters,I.2.1
530,CAPITAL FEDERAL,RESIDENCIALES,2022,954768,Gas Consumption,954768,cubic meters,I.1.1
531,CAPITAL FEDERAL,ENTES OFICIALES,2022,42441,Gas Consumption,42441,cubic meters,I.2.1
532,CAPITAL FEDERAL,GNC,2022,165241,Gas Consumption,165241,cubic meters,II.1.1
533,CAPITAL FEDERAL,INDUSTRIALES,2022,74038,Gas Consumption,74038,cubic meters,I.3.1
534,CATAMARCA,COMERCIALES,2022,2815,Gas Consumption,2815,cubic meters,I.2.1
535,CATAMARCA,RESIDENCIALES,2022,12480,Gas Consumption,12480,cubic meters,I.1.1
536,CATAMARCA,ENTES OFICIALES,2022,203,Gas Consumption,203,cubic meters,I.2.1
537,CATAMARCA,GNC,2022,15293,Gas Consumption,15293,cubic meters,II.1.1
538,CATAMARCA,INDUSTRIALES,2022,102664,Gas Consumption,102664,cubic meters,I.3.1
539,CHUBUT,CENTRALES ELECTRICAS,2022,"127543,2",Gas Consumption,"127543,2",cubic meters,I.4.1
540,CHUBUT,COMERCIALES,2022,"81991,12",Gas Consumption,"81991,12",cubic meters,I.2.1
541,CHUBUT,RESIDENCIALES,2022,"698594,16",Gas Consumption,"698594,16",cubic meters,I.1.1
542,CHUBUT,ENTES OFICIALES,2022,"44827,39",Gas Consumption,"44827,39",cubic meters,I.2.1
543,CHUBUT,GNC,2022,"1344,8",Gas Consumption,"1344,8",cubic meters,II.1.1
544,CHUBUT,INDUSTRIALES,2022,"395415,88",Gas Consumption,"395415,88",cubic meters,I.3.1
545,CORDOBA,CENTRALES ELECTRICAS,2022,155192,Gas Consumption,155192,cubic meters,I.4.1
546,CORDOBA,COMERCIALES,2022,81182,Gas Consumption,81182,cubic meters,I.2.1
547,CORDOBA,RESIDENCIALES,2022,633372,Gas Consumption,633372,cubic meters,I.1.1
548,CORDOBA,ENTES OFICIALES,2022,15978,Gas Consumption,15978,cubic meters,I.2.1
549,CORDOBA,GNC,2022,375725,Gas Consumption,375725,cubic meters,II.1.1
550,CORDOBA,INDUSTRIALES,2022,672588,Gas Consumption,672588,cubic meters,I.3.1
551,CORDOBA,SDB,2022,91408,Gas Consumption,91408,cubic meters,I.6.1
552,CORRIENTES,COMERCIALES,2022,135,Gas Consumption,135,cubic meters,I.2.1
553,CORRIENTES,RESIDENCIALES,2022,18,Gas Consumption,18,cubic meters,I.1.1
554,CORRIENTES,ENTES OFICIALES,2022,0,Gas Consumption,0,cubic meters,I.2.1
555,CORRIENTES,GNC,2022,552,Gas Consumption,552,cubic meters,II.1.1
556,CORRIENTES,INDUSTRIALES,2022,4000,Gas Consumption,4000,cubic meters,I.3.1
557,ENTRE RIOS,COMERCIALES,2022,21447,Gas Consumption,21447,cubic meters,I.2.1
558,ENTRE RIOS,RESIDENCIALES,2022,92826,Gas Consumption,92826,cubic meters,I.1.1
559,ENTRE RIOS,ENTES OFICIALES,2022,2047,Gas Consumption,2047,cubic meters,I.2.1
560,ENTRE RIOS,GNC,2022,44974,Gas Consumption,44974,cubic meters,II.1.1
561,ENTRE RIOS,INDUSTRIALES,2022,127732,Gas Consumption,127732,cubic meters,I.3.1
562,JUJUY,CENTRALES ELECTRICAS,2022,27536,Gas Consumption,27536,cubic meters,I.4.1
